-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lab/amr_ws/build/lab_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/Lidar.launch.py
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/bringup.launch.py
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/cmd_vel_sender.launch.py
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/nav_rl.launch.py
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/odom_publisher.py
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/odom_receive.py
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/slam.launch.py
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/slam_rl.launch.py
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/lab_params.yaml
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/nav_rl_params.yaml
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/rplidar.yaml
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/slam_localization_params.yaml
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/slam_params_rl.yaml
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/slam_rl_params.yaml
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/slam_toolbox.yaml
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_map.data
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_map.pgm
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_map.posegraph
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_map.yaml
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_office_map.data
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_office_map.posegraph
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_office_map.yaml
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/base.urdf.xacro
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/gazebo.urdf.xacro
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/lab_bot.urdf.xacro
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/lab_robot.urdf.xacro
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/macros.urdf.xacro
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/materials.urdf.xacro
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/properties.urdf.xacro
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/sensors.urdf.xacro
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/wheels.urdf.xacro
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/my_worlds/worlds/lab_office.world
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/my_worlds/worlds/lab_office_official.world
-- Symlinking: /home/lab/amr_ws/install/lab_bot/lib/lab_bot/odom_receiver.py
-- Symlinking: /home/lab/amr_ws/install/lab_bot/lib/lab_bot/cmd_vel_sender.py
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/ament_index/resource_index/package_run_dependencies/lab_bot
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/ament_index/resource_index/parent_prefix_path/lab_bot
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/path.sh
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/path.dsv
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.bash
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.sh
-- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.zsh
