[0.078s] Invoking command in '/home/lab/amr_ws/build/lab_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lab/amr_ws/build/lab_bot -- -j4 -l4
[0.479s] Invoked command in '/home/lab/amr_ws/build/lab_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lab/amr_ws/build/lab_bot -- -j4 -l4
[0.529s] Invoking command in '/home/lab/amr_ws/build/lab_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lab/amr_ws/build/lab_bot
[0.558s] -- Install configuration: ""
[0.563s] -- Execute custom install script
[0.570s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/Lidar.launch.py
[0.571s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/bringup.launch.py
[0.573s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/cmd_vel_sender.launch.py
[0.573s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/mapping.launch.py
[0.574s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/nav_rl.launch.py
[0.576s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/odom_publisher.py
[0.577s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/odom_receive.py
[0.577s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/slam.launch.py
[0.578s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/slam_rl.launch.py
[0.580s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/lab_params.yaml
[0.581s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/nav_rl_params.yaml
[0.582s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/rplidar.yaml
[0.583s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/slam_localization_params.yaml
[0.583s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/slam_params_rl.yaml
[0.584s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/slam_rl_params.yaml
[0.585s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/slam_toolbox.yaml
[0.587s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/NewLidar_edited.pgm
[0.588s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/NewLidar_edited.yaml
[0.590s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/base.urdf.xacro
[0.590s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/gazebo.urdf.xacro
[0.591s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/lab_bot.urdf.xacro
[0.592s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/lab_robot.urdf.xacro
[0.592s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/macros.urdf.xacro
[0.593s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/materials.urdf.xacro
[0.594s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/properties.urdf.xacro
[0.594s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/sensors.urdf.xacro
[0.595s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/wheels.urdf.xacro
[0.597s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/my_worlds/worlds/lab_office.world
[0.597s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/my_worlds/worlds/lab_office_official.world
[0.599s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/rviz/robot.rviz
[0.599s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/lib/lab_bot/odom_receiver.py
[0.601s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/lib/lab_bot/cmd_vel_sender.py
[0.601s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/lib/lab_bot/scan_filter.py
[0.602s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/ament_index/resource_index/package_run_dependencies/lab_bot
[0.603s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/ament_index/resource_index/parent_prefix_path/lab_bot
[0.604s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/ament_prefix_path.sh
[0.605s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/ament_prefix_path.dsv
[0.606s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/path.sh
[0.607s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/path.dsv
[0.608s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.bash
[0.609s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.sh
[0.610s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.zsh
[0.611s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.dsv
[0.611s] -- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/package.dsv
[0.645s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/ament_index/resource_index/packages/lab_bot
[0.646s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/cmake/lab_botConfig.cmake
[0.647s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/cmake/lab_botConfig-version.cmake
[0.648s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/package.xml
[0.654s] Invoked command in '/home/lab/amr_ws/build/lab_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lab/amr_ws/build/lab_bot
