[0.054s] Invoking command in '/home/lab/amr_ws/build/lab_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lab/amr_ws/build/lab_bot -- -j4 -l4
[0.147s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.657s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.980s] -- Configuring done
[0.997s] -- Generating done
[1.007s] -- Build files have been written to: /home/lab/amr_ws/build/lab_bot
[1.085s] Invoked command in '/home/lab/amr_ws/build/lab_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lab/amr_ws/build/lab_bot -- -j4 -l4
[1.126s] Invoking command in '/home/lab/amr_ws/build/lab_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lab/amr_ws/build/lab_bot
[1.154s] -- Install configuration: ""
[1.156s] -- Execute custom install script
[1.158s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/Lidar.launch.py
[1.159s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/bringup.launch.py
[1.160s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/cmd_vel_sender.launch.py
[1.162s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/mapping.launch.py
[1.162s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/nav_rl.launch.py
[1.163s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/odom_publisher.py
[1.163s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/odom_receive.py
[1.164s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/slam.launch.py
[1.165s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/slam_rl.launch.py
[1.166s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/lab_params.yaml
[1.167s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/nav_rl_params.yaml
[1.168s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/rplidar.yaml
[1.168s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/slam_localization_params.yaml
[1.169s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/slam_params_rl.yaml
[1.170s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/slam_rl_params.yaml
[1.171s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/slam_toolbox.yaml
[1.172s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_map.data
[1.173s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_map.pgm
[1.174s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_map.posegraph
[1.174s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_map.yaml
[1.175s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_office_map.data
[1.176s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_office_map.posegraph
[1.176s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_office_map.yaml
[1.178s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/base.urdf.xacro
[1.179s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/gazebo.urdf.xacro
[1.180s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/lab_bot.urdf.xacro
[1.180s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/lab_robot.urdf.xacro
[1.181s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/macros.urdf.xacro
[1.183s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/materials.urdf.xacro
[1.183s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/properties.urdf.xacro
[1.184s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/sensors.urdf.xacro
[1.185s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/wheels.urdf.xacro
[1.186s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/my_worlds/worlds/lab_office.world
[1.187s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/my_worlds/worlds/lab_office_official.world
[1.188s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/lib/lab_bot/odom_receiver.py
[1.188s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/lib/lab_bot/cmd_vel_sender.py
[1.189s] -- Symlinking: /home/lab/amr_ws/install/lab_bot/lib/lab_bot/scan_filter.py
[1.223s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/ament_index/resource_index/package_run_dependencies/lab_bot
[1.224s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/ament_index/resource_index/parent_prefix_path/lab_bot
[1.225s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/ament_prefix_path.sh
[1.226s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/ament_prefix_path.dsv
[1.227s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/path.sh
[1.228s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/environment/path.dsv
[1.229s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.bash
[1.230s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.sh
[1.231s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.zsh
[1.231s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/local_setup.dsv
[1.232s] -- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/package.dsv
[1.265s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/ament_index/resource_index/packages/lab_bot
